timestamp,Register,raw_uint16,raw_int16,hex,tier,name,interpreted,bin16,u8_hi,u8_lo,i8_hi,i8_lo,ascii_be,ascii_le,bcd,div10,div100,div1000,u32_next_be,u32_next_le,i32_next_be,i32_next_le,f32_next_be,f32_next_le
2026-08-21 16:19:04,34003,0,0,0x0000,OK,pack1_cycle_count,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,3,196608,3,196608,-,-
2026-08-21 16:19:04,34004,3,3,0x0003,VERM,Verm: pack1_mos_status,3,0000000000000011,0,3,0,3,··,··,0003,0.3,0.03,0.003,,,,,,
2026-08-21 16:19:04,34007,0,0,0x0000,OK,pack1_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,16384,1073741824,16384,1073741824,-,2
2026-08-21 16:19:04,34008,16384,16384,0x4000,OK,pack1_protect2,0x4000,0100000000000000,64,0,64,0,@·,·@,4000,1638.4,163.84,16.384,,,,,,
2026-08-21 16:19:04,34010,117,117,0x0075,OK,pack1_bms_version,117,0000000001110101,0,117,0,117,·u,u·,0075,11.7,1.17,0.117,,,,,,
2026-08-21 16:19:04,34100,5329,5329,0x14D1,OK,pack2_bat_volt,53.290 V,0001010011010001,20,209,20,-47,··,··,-,532.9,53.29,5.329,,,,,,
2026-08-21 16:19:05,34102,702,702,0x02BE,VERM,Verm: pack2_soc,70.200 %,0000001010111110,2,190,2,-66,··,··,-,70.2,7.02,0.702,46006285,852670,46006285,852670,-,-
2026-08-21 16:19:05,34103,13,13,0x000D,OK,pack2_cycle_count,13,0000000000001101,0,13,0,13,··,··,-,1.3,0.13,0.013,851968,13,851968,13,-,-
2026-08-21 16:19:05,34104,0,0,0x0000,VERM,Verm: pack2_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:05,34107,0,0,0x0000,OK,pack2_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:05,34108,0,0,0x0000,OK,pack2_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:05,34110,118,118,0x0076,OK,pack2_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:19:05,34200,5334,5334,0x14D6,OK,pack3_bat_volt,53.340 V,0001010011010110,20,214,20,-42,··,··,-,533.4,53.34,5.334,,,,,,
2026-08-21 16:19:05,34202,796,796,0x031C,VERM,Verm: pack3_soc,79.600 %,0000001100011100,3,28,3,28,··,··,-,79.6,7.96,0.796,52166675,1245980,52166675,1245980,-,-
2026-08-21 16:19:05,34203,19,19,0x0013,OK,pack3_cycle_count,19,0000000000010011,0,19,0,19,··,··,0013,1.9,0.19,0.019,1245184,19,1245184,19,-,-
2026-08-21 16:19:05,34204,0,0,0x0000,VERM,Verm: pack3_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:05,34207,0,0,0x0000,OK,pack3_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:05,34208,0,0,0x0000,OK,pack3_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:05,34210,118,118,0x0076,OK,pack3_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:19:06,34300,5277,5277,0x149D,OK,pack4_bat_volt,52.770 V,0001010010011101,20,157,20,-99,··,··,-,527.7,52.77,5.277,,,,,,
2026-08-21 16:19:06,34302,694,694,0x02B6,VERM,Verm: pack4_soc,69.400 %,0000001010110110,2,182,2,-74,··,··,-,69.4,6.94,0.694,45482003,1245878,45482003,1245878,-,-
2026-08-21 16:19:06,34303,19,19,0x0013,OK,pack4_cycle_count,19,0000000000010011,0,19,0,19,··,··,0013,1.9,0.19,0.019,1245184,19,1245184,19,-,-
2026-08-21 16:19:06,34304,0,0,0x0000,VERM,Verm: pack4_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:06,34307,0,0,0x0000,OK,pack4_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:06,34308,0,0,0x0000,OK,pack4_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:06,34310,118,118,0x0076,OK,pack4_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:19:06,34400,5335,5335,0x14D7,OK,pack5_bat_volt,53.350 V,0001010011010111,20,215,20,-41,··,··,-,533.5,53.35,5.335,,,,,,
2026-08-21 16:19:06,34402,695,695,0x02B7,VERM,Verm: pack5_soc,69.500 %,0000001010110111,2,183,2,-73,··,··,-,69.5,6.95,0.695,45547582,4063927,45547582,4063927,-,-
2026-08-21 16:19:06,34403,62,62,0x003E,OK,pack5_cycle_count,62,0000000000111110,0,62,0,62,·>,>·,-,6.2,0.62,0.062,4063232,62,4063232,62,-,-
2026-08-21 16:19:06,34404,0,0,0x0000,VERM,Verm: pack5_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:07,34407,0,0,0x0000,OK,pack5_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:07,34408,0,0,0x0000,OK,pack5_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:07,34410,118,118,0x0076,OK,pack5_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:19:07,34500,5335,5335,0x14D7,OK,pack6_bat_volt,53.350 V,0001010011010111,20,215,20,-41,··,··,-,533.5,53.35,5.335,,,,,,
2026-08-21 16:19:07,34502,695,695,0x02B7,VERM,Verm: pack6_soc,69.500 %,0000001010110111,2,183,2,-73,··,··,-,69.5,6.95,0.695,45547576,3670711,45547576,3670711,-,-
2026-08-21 16:19:07,34503,56,56,0x0038,OK,pack6_cycle_count,56,0000000000111000,0,56,0,56,·8,8·,0038,5.6,0.56,0.056,3670016,56,3670016,56,-,-
2026-08-21 16:19:07,34504,0,0,0x0000,VERM,Verm: pack6_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:07,34507,0,0,0x0000,OK,pack6_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:07,34508,0,0,0x0000,OK,pack6_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:07,34510,118,118,0x0076,OK,pack6_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:19:08,36000,0,0,0x0000,OK,warn_code,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:08,36001,0,0,0x0000,OK,warn_code_w2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:08,36100,32,32,0x0020,OK,error_code1,0x0020,0000000000100000,0,32,0,32,· , ·,0020,3.2,0.32,0.032,2097152,32,2097152,32,-,-
2026-08-21 16:19:08,36101,0,0,0x0000,OK,error_code1_w2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:08,36102,0,0,0x0000,OK,error_code2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:08,36103,0,0,0x0000,OK,error_code2_w2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:08,37023,0,0,0x0000,OK,mppt_error,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:19:08,37024,0,0,0x0000,OK,mppt_warning,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:08,41200,0,0,0x0000,OK,backup_ups_enable,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:19:08,42000,21947,21947,0x55BB,OK,update_mode_status,0x55BB,0101010110111011,85,187,85,-69,U·,·U,-,2194.7,219.47,21.947,,,,,,
2026-08-21 16:20:08,30001,65524,-12,0xFFF4,OK,bat_sample_power,-12 W,1111111111110100,255,244,-1,-12,··,··,-,6552.4,655.24,65.524,,,,,,
2026-08-21 16:20:09,30005,4,4,0x0004,OK,off_grid_volt,0.400 V,0000000000000100,0,4,0,4,··,··,0004,0.4,0.04,0.004,,,,,,
2026-08-21 16:20:09,30007,0,0,0x0000,OK,off_grid_power,0 W,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:09,30200,150,150,0x0096,OK,ems_ver,150,0000000010010110,0,150,0,-106,··,··,0096,15.0,1.50,0.150,9830418,1179798,9830418,1179798,-,-
2026-08-21 16:20:09,30201,18,18,0x0012,OK,ems_boot_ver,,0000000000010010,0,18,0,18,··,··,0012,1.8,0.18,0.018,1179764,7602194,1179764,7602194,-,-
2026-08-21 16:20:09,30202,116,116,0x0074,OK,vns_ver,116,0000000001110100,0,116,0,116,·t,t·,0074,11.6,1.16,0.116,,,,,,
2026-08-21 16:20:09,30204,117,117,0x0075,OK,bms_ver,117,0000000001110101,0,117,0,117,·u,u·,0075,11.7,1.17,0.117,7667816,6815861,7667816,6815861,-,-
2026-08-21 16:20:09,30205,104,104,0x0068,OK,mppt_ver,104,0000000001101000,0,104,0,104,·h,h·,0068,10.4,1.04,0.104,,,,,,
2026-08-21 16:20:09,30350,12848,12848,0x3230,OK,comm_module_firmware,,0011001000110000,50,48,50,48,20,02,3230,1284.8,128.48,12.848,842019380,842281520,842019380,842281520,-,-
2026-08-21 16:20:09,30351,12852,12852,0x3234,OK,comm_module_firmware[2],,0011001000110100,50,52,50,52,24,42,3234,1285.2,128.52,12.852,842281017,809054772,842281017,809054772,-,-
2026-08-21 16:20:09,30352,12345,12345,0x3039,OK,comm_module_firmware[3],,0011000000111001,48,57,48,57,09,90,3039,1234.5,123.45,12.345,809054265,809054265,809054265,809054265,-,-
2026-08-21 16:20:09,30353,12345,12345,0x3039,OK,comm_module_firmware[4],,0011000000111001,48,57,48,57,09,90,3039,1234.5,123.45,12.345,809054257,808529977,809054257,808529977,-,-
2026-08-21 16:20:09,30354,12337,12337,0x3031,OK,comm_module_firmware[5],,0011000000110001,48,49,48,49,01,10,3031,1233.7,123.37,12.337,808531257,892940337,808531257,892940337,-,-
2026-08-21 16:20:09,30355,13625,13625,0x3539,OK,comm_module_firmware[6],,0011010100111001,53,57,53,57,59,95,3539,1362.5,136.25,13.625,,,,,,
2026-08-21 16:20:09,32100,5335,5335,0x14D7,OK,bms_battery_voltage,53.350 V,0001010011010111,20,215,20,-41,··,··,-,533.5,53.35,5.335,,,,,,
2026-08-21 16:20:09,32104,67,67,0x0043,OK,bms_soc,67 %,0000000001000011,0,67,0,67,·C,C·,0043,6.7,0.67,0.067,,,,,,
2026-08-21 16:20:10,34000,5256,5256,0x1488,OK,pack1_bat_volt,52.560 V,0001010010001000,20,136,20,-120,··,··,1488,525.6,52.56,5.256,,,,,,
2026-08-21 16:20:10,34002,477,477,0x01DD,OK,pack1_soc,47.700 %,0000000111011101,1,221,1,-35,··,··,-,47.7,4.77,0.477,31260672,477,31260672,477,-,-
2026-08-21 16:20:10,34003,0,0,0x0000,OK,pack1_cycle_count,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,3,196608,3,196608,-,-
2026-08-21 16:20:10,34004,3,3,0x0003,VERM,Verm: pack1_mos_status,3,0000000000000011,0,3,0,3,··,··,0003,0.3,0.03,0.003,,,,,,
2026-08-21 16:20:10,34007,0,0,0x0000,OK,pack1_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,16384,1073741824,16384,1073741824,-,2
2026-08-21 16:20:10,34008,16384,16384,0x4000,OK,pack1_protect2,0x4000,0100000000000000,64,0,64,0,@·,·@,4000,1638.4,163.84,16.384,,,,,,
2026-08-21 16:20:10,34010,117,117,0x0075,OK,pack1_bms_version,117,0000000001110101,0,117,0,117,·u,u·,0075,11.7,1.17,0.117,,,,,,
2026-08-21 16:20:10,34100,5328,5328,0x14D0,OK,pack2_bat_volt,53.280 V,0001010011010000,20,208,20,-48,··,··,-,532.8,53.28,5.328,,,,,,
2026-08-21 16:20:10,34102,702,702,0x02BE,VERM,Verm: pack2_soc,70.200 %,0000001010111110,2,190,2,-66,··,··,-,70.2,7.02,0.702,46006285,852670,46006285,852670,-,-
2026-08-21 16:20:10,34103,13,13,0x000D,OK,pack2_cycle_count,13,0000000000001101,0,13,0,13,··,··,-,1.3,0.13,0.013,851968,13,851968,13,-,-
2026-08-21 16:20:10,34104,0,0,0x0000,VERM,Verm: pack2_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:11,34107,0,0,0x0000,OK,pack2_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:20:11,34108,0,0,0x0000,OK,pack2_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:11,34110,118,118,0x0076,OK,pack2_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:20:11,34200,5334,5334,0x14D6,OK,pack3_bat_volt,53.340 V,0001010011010110,20,214,20,-42,··,··,-,533.4,53.34,5.334,,,,,,
2026-08-21 16:20:11,34202,796,796,0x031C,VERM,Verm: pack3_soc,79.600 %,0000001100011100,3,28,3,28,··,··,-,79.6,7.96,0.796,52166675,1245980,52166675,1245980,-,-
2026-08-21 16:20:11,34203,19,19,0x0013,OK,pack3_cycle_count,19,0000000000010011,0,19,0,19,··,··,0013,1.9,0.19,0.019,1245184,19,1245184,19,-,-
2026-08-21 16:20:11,34204,0,0,0x0000,VERM,Verm: pack3_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:11,34207,0,0,0x0000,OK,pack3_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:20:11,34208,0,0,0x0000,OK,pack3_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:11,34210,118,118,0x0076,OK,pack3_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:20:12,34300,5277,5277,0x149D,OK,pack4_bat_volt,52.770 V,0001010010011101,20,157,20,-99,··,··,-,527.7,52.77,5.277,,,,,,
2026-08-21 16:20:12,34302,694,694,0x02B6,VERM,Verm: pack4_soc,69.400 %,0000001010110110,2,182,2,-74,··,··,-,69.4,6.94,0.694,45482003,1245878,45482003,1245878,-,-
2026-08-21 16:20:12,34303,19,19,0x0013,OK,pack4_cycle_count,19,0000000000010011,0,19,0,19,··,··,0013,1.9,0.19,0.019,1245184,19,1245184,19,-,-
2026-08-21 16:20:12,34304,0,0,0x0000,VERM,Verm: pack4_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:12,34307,0,0,0x0000,OK,pack4_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:20:12,34308,0,0,0x0000,OK,pack4_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:12,34310,118,118,0x0076,OK,pack4_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:20:12,34400,5335,5335,0x14D7,OK,pack5_bat_volt,53.350 V,0001010011010111,20,215,20,-41,··,··,-,533.5,53.35,5.335,,,,,,
2026-08-21 16:20:12,34402,695,695,0x02B7,VERM,Verm: pack5_soc,69.500 %,0000001010110111,2,183,2,-73,··,··,-,69.5,6.95,0.695,45547582,4063927,45547582,4063927,-,-
2026-08-21 16:20:12,34403,62,62,0x003E,OK,pack5_cycle_count,62,0000000000111110,0,62,0,62,·>,>·,-,6.2,0.62,0.062,4063232,62,4063232,62,-,-
2026-08-21 16:20:12,34404,0,0,0x0000,VERM,Verm: pack5_mos_status,0,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:13,34407,0,0,0x0000,OK,pack5_protect1,,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,0,0,0,0,0,0
2026-08-21 16:20:13,34408,0,0,0x0000,OK,pack5_protect2,0x0000,0000000000000000,0,0,0,0,··,··,0000,0.0,0.00,0.000,,,,,,
2026-08-21 16:20:13,34410,118,118,0x0076,OK,pack5_bms_version,118,0000000001110110,0,118,0,118,·v,v·,0076,11.8,1.18,0.118,,,,,,
2026-08-21 16:20:13,34500,5335,5335,0x14D7,OK,pack6_bat_volt,53.350 V,0001010011010111,20,215,20,-41,··,··,-,533.5,53.35,5.335,,,,,,
